playerName,position,team,adp,projectedPoints,rank,VOR,auction,pffProjections
Matt Breida,RB,SF,152,99,190,-26,0,83.2
Ryan Tannehill,QB,MIA,200,245,163,-26,0,250.2
Paul Richardson Jr.,WR,WAS,162,125,196,-27,0,108.5
Darren Sproles,RB,PHI,200,95,188,-29,0,87.8
Nick Vannett,TE,SEA,200,88,185,-30,0,83.7
Blake Jarwin,TE,DAL,200,87,181,-31,0,86.6
Mark Andrews,TE,BLT,200,87,179,-31,0,88.1
Gerald Everett,TE,LAR,200,85,182,-32,0,85.6
Geronimo Allison,WR,GB,143,120,184,-32,0,117.6
Michael Roberts,TE,DET,200,86,183,-32,0,84.7
Nyheim Hines,RB,IND,115,92,192,-32,0,81.8
Tyrod Taylor,QB,CLV,189,240,194,-32,0,228.8
Ryan Griffin,TE,HST,200,82.3,187,-36,0,82.3
Trent Taylor,WR,SF,200,114.1,189,-37,0,114.1
Kyle Juszczyk,RB,SF,200,81.4,193,-43,0,81.4
DeAndre Washington,RB,OAK,200,80,191,-44,0,83
James Washington,WR,PIT,200,108,197,-44,0,107.8
T.J. Yeldon,RB,JAX,200,80,198,-44,0,80.1
Ed Dickson,TE,SEA,200,73,199,-45,0,72.8
Jameis Winston,QB,TB,172,226,200,-45,0,226.2
Carlos Hyde,RB,CLV,86,78,201,-46,0,77.7
Hayden Hurst,TE,BLT,200,71,202,-47,0,70.5
Clive Walford,TE,NYJ,200,70,204,-48,0,69.8
LeGarrette Blount,RB,DET,148,76,203,-48,0,75.9
C.J. Prosise,RB,SEA,200,75,205,-49,0,75
J.J. Nelson,WR,ARZ,200,103,206,-49,0,102.5
Spencer Ware,RB,KC,180,75,207,-49,0,74.8
Amara Darboh,WR,SEA,200,102,208,-50,0,102
Carlos Henderson,WR,DEN,200,102,209,-50,0,101.9
Jordan Wilkins,RB,IND,169,74,211,-50,0,73.8
Luke Willson,TE,DET,200,68,210,-50,0,68.2
Danny Amendola,WR,MIA,182,101,212,-51,0,100.6
Willie Snead IV,WR,BLT,200,101,213,-51,0,100.6
Chris Godwin,WR,TB,200,100,214,-52,0,99.6
Garrett Celek,TE,SF,200,65,215,-53,0,65.2
Javorius Allen,RB,BLT,200,71,216,-53,0,71.3
Joe Flacco,QB,BLT,200,217,218,-54,0,217.4
Keelan Cole,WR,JAX,200,98,217,-54,0,97.7
Vernon Davis,TE,WAS,200,63,219,-55,0,62.9
Dallas Goedert,TE,PHI,200,62,221,-56,0,61.7
Quincy Enunwa,WR,NYJ,200,96,220,-56,0,95.9
Chris Carson,RB,SEA,125,65,224,-59,0,64.8
Doug Martin,RB,OAK,128,65,223,-59,0,65.2
Jermaine Gresham,TE,ARZ,200,59,225,-59,0,58.6
Travaris Cadet,RB,BUF,200,65,222,-59,0,65.3
Corey Clement,RB,PHI,112,64,226,-60,0,64.2
Tyrell Williams,WR,LAC,175,92,227,-60,0,91.7
Rod Smith,RB,DAL,200,62,228,-62,0,62.4
Adam Shaheen,TE,CHI,200,54,232,-64,0,53.7
Chris Ivory,RB,BUF,160,60,230,-64,0,59.9
Nick O'Leary,TE,BUF,200,54,229,-64,0,54.2
Taylor Gabriel,WR,CHI,200,87,231,-64,0,87.4
Tyler Kroft,TE,CIN,200,54,233,-64,0,53.6
Chris Herndon,TE,NYJ,200,52,235,-66,0,51.6
Elijah McGuire,RB,NYJ,200,58,237,-66,0,57.5
John Ross,WR,CIN,200,85,234,-66,0,85.4
Ryan Grant,WR,IND,200,85,236,-66,0,85.2
Tyler Higbee,TE,LAR,200,51,238,-66,0,51.4
Chase Edmonds,RB,ARZ,200,57,239,-67,0,57.1
Cole Beasley,WR,DAL,200,84,240,-67,0,84.2
James Conner,RB,PIT,200,56,241,-68,0,56.2
Jordan Akins,TE,HST,200,49,243,-69,0,48.6
Niles Paul,TE,JAX,200,49,242,-69,0,48.7
Peyton Barber,RB,TB,178,55,244,-69,0,54.7
Braedon Bowman,TE,LAC,200,48,246,-70,0,48.1
Taywan Taylor,WR,TEN,200,82,245,-70,0,81.9
John Kelly,RB,LAR,200,53,247,-71,0,53.3
Jonnu Smith,TE,TEN,200,47,249,-71,0,46.5
Keke Coutee,WR,HST,200,80,248,-71,0,80.2
Jonathan Stewart,RB,NYG,200,52,250,-72,0,51.8
David Morgan,TE,MIN,200,42,252,-76,0,42.3
De'Angelo Henderson,RB,DEN,200,48,251,-76,0,48.4
Lance Kendricks,TE,GB,200,41,254,-77,0,41.1
Laquon Treadwell,WR,MIN,200,75,253,-77,0,74.9
Jeff Heuerman,TE,DEN,200,40,255,-78,0,40.3
Lee Smith,TE,OAK,200,40,256,-78,0,39.7
Jalen Richard,RB,OAK,200,45,258,-79,0,44.6
Rico Gathers,TE,DAL,200,39,257,-79,0,39.3
Roger Lewis,WR,NYG,200,71,260,-80,0,71.1
Wayne Gallman,RB,NYG,200,44,259,-80,0,43.9
A.J. Derby,TE,MIA,200,37,262,-81,0,36.8
Nick Boyle,TE,BLT,200,37,261,-81,0,37.3
Boston Scott,RB,NO,200,41,263,-83,0,41.1
Andre Holmes,WR,BUF,200,68,264,-84,0,67.8
D.J. Chark Jr.,WR,JAX,200,68,265,-84,0,67.5
Dwayne Allen,TE,NE,200,33,266,-84,0,33.4
Jesse James,TE,PIT,200,33,267,-84,0,33.4
Mike Gillislee,RB,NE,200,39,268,-85,0,38.6
Corey Coleman,WR,CLV,200,65,269,-87,0,65
Eric Tomlinson,TE,NYJ,200,31,270,-87,0,31
Torrey Smith,WR,CAR,200,65,271,-87,0,64.5
Chris Moore,WR,BLT,200,63,275,-88,0,63.3
Corey Grant,RB,JAX,200,36,274,-88,0,35.9
Logan Paulsen,TE,ATL,200,30,273,-88,0,30
Seth DeValve,TE,CLV,200,30,272,-88,0,30.1
Stephen Anderson,TE,HST,200,29,276,-89,0,29.1
Joe Williams,RB,SF,200,34,277,-90,0,34.1
Kendall Wright,WR,MIN,200,61,279,-91,0,60.6
Rhett Ellison,TE,NYG,200,27,278,-91,0,27.1
Josh McCown,QB,NYJ,200,179,281,-92,0,178.9
Reece Fountain,WR,IND,200,59,280,-92,0,59.2
Ian Thomas,TE,CAR,200,25,282,-93,0,25.3
Brice Butler,WR,ARZ,200,58,284,-94,0,57.6
James Hanna,TE,DAL,200,24,285,-94,0,23.6
Levine Toilolo,TE,DET,200,24,283,-94,0,24.3
Dante Pettis,WR,SF,200,56,287,-95,0,56.4
Demetrius Harris,TE,KC,200,23,286,-95,0,23.1
Alfred Blue,RB,HST,200,28,289,-96,0,27.5
Jaylen Samuels,TE,PIT,200,22,288,-96,0,21.8
Sean Culkin,TE,LAC,200,20,290,-98,0,19.6
Josh Hill,TE,NO,200,19,291,-99,0,19.1
Will Dissly,TE,SEA,200,19,292,-99,0,18.6
Cameron Artis-Payne,RB,CAR,200,24,293,-100,0,23.8
Malcolm Mitchell,WR,NE,200,51,294,-100,0,51.1
T.J. Logan,RB,ARZ,200,23,295,-101,0,23.1
Chris Conley,WR,KC,200,50,297,-102,0,49.6
Kalen Ballage,RB,MIA,167,22,296,-102,0,22.4
Jacob Hollister,TE,NE,200,15,303,-103,0,14.5
J'Mon Moore,WR,GB,200,49,298,-103,0,49
Justin Jackson,RB,LAC,200,21,299,-103,0,21.4
Mark Walton,RB,CIN,200,21,302,-103,0,20.7
Phillip Supernaw,TE,TEN,200,15,300,-103,0,15.3
Robert Turbin,RB,IND,200,21,301,-103,0,21.2
Erik Swoope,TE,IND,200,13,305,-104,0,13.4
Richard Rodgers,TE,PHI,200,14,304,-104,0,14.3
Courtland Sutton,WR,DEN,200,46,307,-105,0,46.3
Ito Smith,RB,ATL,200,19,308,-105,0,18.5
Samaje Perine,RB,WAS,200,19,306,-105,0,18.9
Benny Cunningham,RB,CHI,200,18,309,-106,0,18.3
Trenton Cannon,RB,NYJ,200,18,310,-106,0,18
Tavon Austin,WR,DAL,200,45,311,-107,0,45
Temarrick Hemingway,TE,LAR,200,11,312,-107,0,11.2
TJ Jones,WR,DET,200,44,314,-107,0,44.1
Tyler Conklin,TE,MIN,200,11,313,-107,0,10.5
Derek Carrier,TE,OAK,200,10,316,-108,0,10
Durham Smythe,TE,MIA,200,10,318,-108,0,9.5
James O'Shaughnessy,TE,JAX,200,10,317,-108,0,9.7
Malcolm Brown,RB,LAR,200,16,315,-108,0,16.2
Troy Fumagalli,TE,DEN,200,9,319,-108,0,9.4
Antony Auclair,TE,TB,200,9,320,-109,0,9.2
Chris Manhertz,TE,CAR,200,8,327,-109,0,8.4
Eric Saubert,TE,ATL,200,9,321,-109,0,9.1
Jerell Adams,TE,NYG,200,9,322,-109,0,9
Logan Thomas,TE,BUF,200,9,323,-109,0,9
Orson Charles,TE,KC,200,9,326,-109,0,8.5
Tanner McEvoy,WR,SEA,200,43,325,-109,0,42.5
Xavier Grimble,TE,PIT,200,9,324,-109,0,9
Aaron Ripkowski,RB,GB,200,14,330,-110,0,13.6
Andy Janovich,RB,DEN,200,14,329,-110,0,14.1
Jacquizz Rodgers,RB,TB,200,14,328,-110,0,14.1
Mack Brown,RB,MIN,200,14,331,-110,0,13.5
Akrum Wadley,RB,TEN,200,13,334,-111,0,12.6
Bo Scarbrough,RB,DAL,200,13,336,-111,0,12.5
Charcandrick West,RB,KC,200,13,335,-111,0,12.5
Darren Fells,TE,CLV,200,7,332,-111,0,7.1
Dion Sims,TE,CHI,200,7,333,-111,0,7
Ameer Abdullah,RB,DET,200,12,337,-112,0,12
Jeremy Sprinkle,TE,WAS,200,6,338,-112,0,5.5
C.J. Uzomah,TE,CIN,200,5,340,-113,0,5.3
Cole Hikutini,TE,SF,200,5,341,-113,0,5.2
Damien Williams,RB,KC,200,11,342,-113,0,10.9
Justin Hunter,WR,PIT,200,38,343,-113,0,38.4
Patrick DiMarco,RB,BUF,200,11,339,-113,0,11.4
Dede Westbrook,WR,JAX,168,38,344,-114,0,37.5
Mike Davis,RB,SEA,200,10,345,-114,0,9.9
James Develin,RB,NE,200,9,347,-115,0,8.9
Justin Hardy,WR,ATL,200,37,346,-115,0,36.5
Ryan Switzer,WR,OAK,200,36,348,-115,0,36.4
Adam Humphries,WR,TB,200,35,349,-117,0,34.7
Brian Quick,WR,WAS,200,33,351,-118,0,33.1
Tyler Boyd,WR,CIN,200,34,350,-118,0,34
Curtis Samuel,WR,CAR,200,33,352,-119,0,32.6
Josh Adams,RB,PHI,200,5,353,-119,0,4.9
Justin Davis,RB,LAR,200,5,354,-119,0,4.6
Jamize Olawale,RB,DAL,200,4,355,-120,0,3.6
Rod Streater,WR,BUF,200,30,356,-121,0,30.4
Tommy Bohanon,RB,JAX,200,3,357,-121,0,2.7
C.J. Ham,RB,MIN,200,2,361,-122,0,2.3
Deon Cain,WR,IND,200,30,362,-122,0,29.6
Derek Watt,RB,LAC,200,2,359,-122,0,2.4
Elijhaa Penny,RB,ARZ,200,2,363,-122,0,2
Trey Edmunds,RB,NO,200,2,360,-122,0,2.4
Zach Line,RB,NO,200,2,358,-122,0,2.4
Jakeem Grant,WR,MIA,200,29,365,-123,0,28.7
Tre'Quan Smith,WR,NO,200,29,364,-123,0,29
D.J. Foster,RB,ARZ,200,0,369,-124,0,0
DaeSean Hamilton,WR,DEN,200,28,366,-124,0,27.8
Fitzgerald Toussaint,RB,PIT,200,0,367,-124,0,0
Josh Ferguson,RB,IND,200,0,368,-124,0,0
Tajae Sharpe,WR,TEN,200,27,370,-125,0,27
Chad Williams,WR,ARZ,200,26,371,-126,0,25.9
Josh Reynolds,WR,LAR,200,25,372,-126,0,25.1
Bruce Ellington,WR,HST,200,24,374,-127,0,24.4
Demarcus Robinson,WR,KC,200,24,375,-127,0,24.1
Jaron Brown,WR,SEA,200,25,373,-127,0,24.5
Kevin White,WR,CHI,200,24,376,-128,0,23.6
Mack Hollins,WR,PHI,200,19,378,-132,0,19.1
Marquez Valdes-Scantling,WR,GB,200,20,377,-132,0,19.6
Andy Jones,WR,DET,200,19,380,-133,0,19
Cody Latimer,WR,NYG,200,19,379,-133,0,19
Geremy Davis,WR,LAC,200,19,381,-133,0,18.9
Justin Watson,WR,TB,200,18,383,-133,0,18.1
Marvin Hall,WR,ATL,200,18,382,-133,0,18.1
Seth Roberts,WR,OAK,200,18,384,-133,0,18.1
A.J. McCarron,QB,BUF,200,138,387,-134,0,137.5
Antonio Callaway,WR,CLV,200,18,388,-134,0,17.5
Brittan Golden,WR,ARZ,200,18,386,-134,0,17.8
Jaleel Scott,WR,BLT,200,18,385,-134,0,18
Josh Malone,WR,CIN,200,17,389,-134,0,17.4
Aldrick Robinson,WR,SF,200,17,390,-135,0,16.6
Ray-Ray McCloud III,WR,BUF,200,16,391,-136,0,15.7
Cordarrelle Patterson,WR,NE,200,13,392,-138,0,13.4
Kenny Britt,WR,NE,200,13,393,-139,0,12.9
Brandon Coleman,WR,NO,200,11,394,-140,0,11.4
Darrius Heyward-Bey,WR,PIT,200,11,395,-140,0,11.3
Dwayne Harris,WR,OAK,200,11,396,-141,0,10.7
Equanimeous St. Brown,WR,GB,200,10,397,-142,0,9.8
Krishawn Hogan,WR,IND,200,10,398,-142,0,9.8
Shelton Gibson,WR,PHI,200,10,399,-142,0,9.5
Stacy Coley,WR,MIN,200,9,401,-142,0,9.3
